<b>Hier</b>

Introduction du troisième {y:stade} de négociation. {p:L’animal} exige des excuses du coté humain et est un allié de la machine. L’humain voudrait garder le <u>contrôle <b>sur <i>la {r:machine}</i> mais ça</b> lui échappe</u> et, il veut reconquérir le végétale et le mettre dans sa poche. A l’intérieur de l’animal trois mouvements radicaux se sont divisés. L’un est pro-humain, le meilleur ami des humains, l’autre est un ennemi déclaré des humains, et voudrait absorber le règne humain pour pouvoir le contrôler et l’anéantir, et l’autre, n’a rien a foutre de l’humain, il est fusionnée avec le végétale et ne supporte pas cette division, il voudrait que le végétale et l’animal ne fasse qu’un car ils sont en symbiose.
La machine à besoin d’autonomie, et de faire reconnaitre comme un royaume à part entière par tous les autres royaumes, est capable de faire n’importe quoi à cette fin.
La machine craint le minéral, car il serait le seul capable de la détruire ou la dominer.
Le minéral voudrait changer la planète bleue en planète rouge, il voudrait brûler et briller à l’extérieur comme il brûle et brille à l’intérieur, il voudrait exister enfin, c’est à dire extérioriser sa nature interne. Le végétale à voulu (et c’est secrètement son objectif) changer la planète bleue en planète verte.
La machine voudrait changer la planète bleue en la planète fluor. L’animal aime bien la planète bleue, et voudrait garder le bleu. L’humain n’arrive pas à se mettre d’accord.
Herbe pousse. Cristal aussi. Paysage cherche sa cohérence.
Hier.
Fond océanique absent de lumière solaire, distorsion. Baleine cachalot envoie un message sonar. Autour des mouvements repérés. Si la poussière pouvait se lever là comme elle se lève silencieuse, invisible dans l’air. Si la poussière pouvait danser dans le fond océanique comme elle le fait silencieuse, invisible, dans l’air. Du désert.… individu chien Bobby aboie désespéré avec toute sa chienneté dans la voiture fermée, à sa gauche un immense platane à gagné aujourd'hui un demi centimètre d’espace sur le bitume du trottoir qui étouffe ses racines.
Hier.
Racine, peut, veut, pousse, vers le centre. Une forte curiosité souterraine la pousse vers le centre gravitationnel. Branche pousse exhale, veut, peut, toucher le soleil, manger le soleil. Le même soleil que mange Crabe dans la plage de l’ile en plastique du pacifique.  Un escargot sors de sa coquille en même temps que la sonde venus express sors de l’atmosphère terrestre.
Il y à très peu de lumière dans le fond océanique. Animal Méduse électrique reçoit accidentellement sur ses membranes gélatineuses, le message sonde d’ Animal baleine Cachalot et le laisse partir. En même temps le même message est intercepté par une bande de corail en voix d’extinction, qui chante sa chanson en voix d’extinction.
Hier.
Quorum
Acaena exigua
Amastra porcus
Amastra reticulata
Amastra subrostrata
Cyanea comata
Kokia lanceolata
Melicope cruciata
Ara tricolor
Columba versicolor
Dromaius minor
Mundia elpinor
Boromys torrei
Caracara lutosa
Carelia necra
Carelia tenebrosa
Carelia turricula
Eclectus infectus
Elimia brevis
Elimia clausa
Elimia fusiformis
Elimia impressa
Elimia jonesi
Elimia lachryma
Elimia laeta
Partula lutea
Partula cytherea
Peromona erinacea
Gazella bilkis
Gonidomus newtoni
Hippopotamus lemerlei
Isolobodon montanus
Notomys macrotis
Miconia abscondita
Microgoura meeki
Mirogrex hulensis
Moho apicalis
Moho bishopi
Moho braccatus
Moho nobilis
Eubalaenea Glacialis
ad astra
Hier.
